Business Name,Address,Phone,Website,Rating,Reviews,Category,Google Maps URL,Latitude,Longitude
First in Flight Bar,"5501 Josh Birmingham Pkwy, Charlotte, NC 28208, USA",+1 [phone],https://firstinflightbar.shop/,4.2,1118,Restaurant,https://maps.google.com/?cid=5681169563329605737&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,35.2203381,-80.9440485
Niko's Grill,"4948 Airport Center Pkwy, Charlotte, NC 28208, USA",+1 [phone],https://www.nikosclt.com/,4.6,723,Restaurant,https://maps.google.com/?cid=5562164740781468321&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,35.220951,-80.920639
OMB at Charlotte Douglas International Airport,"5501 Josh Birmingham Pkwy, Charlotte, NC 28208, USA",,http://www.oldemeckbrew.com/,4.1,131,Bar,https://maps.google.com/?cid=5524217992734360196&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,35.2205871,-80.9401797
State of Confusion- Charlotte,"3500 Dewitt Ln, Charlotte, NC 28217, USA",+1 [phone],http://www.confusionloso.com/,4.7,2034,Restaurant,https://maps.google.com/?cid=2489392515649511048&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,35.1949954,-80.8755943
The Local,"5501 Josh Birmingham Pkwy, Charlotte, NC 28208, USA",+1 [phone],,4.1,83,Fast Food Restaurant,https://maps.google.com/?cid=7463523587384008454&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,35.2206279,-80.9399337
The Hub Bar & Grill at the Holiday Inn Charlotte Airport,"2707 Little Rock Rd, Charlotte, NC 28214, USA",+1 [phone],https://www.ihg.com/holidayinn/hotels/us/en/charlotte/cltap/hoteldetail,4.1,300,Restaurant,https://maps.google.com/?cid=16383504716609723098&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,35.2401039,-80.9382975
Wicked Weed,"5501 Josh Birmingham Pkwy, Charlotte, NC 28208, USA",,,4.1,163,Brewpub,https://maps.google.com/?cid=15820633756734405842&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,35.2208976,-80.941344
Optimist Hall,"1115 N Brevard St, Charlotte, NC 28206, USA",+1 [phone],http://optimisthall.com/,4.7,9729,Food Court,https://maps.google.com/?cid=3237037822617961993&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,35.2342197,-80.8276035
U.S. National Whitewater Center,"5000 Whitewater Center Pkwy, Charlotte, NC 28214, USA",+1 [phone],http://www.whitewater.org/,4.7,11197,Park,https://maps.google.com/?cid=11500212967885119010&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,35.2712966,-81.0055403
Admirals Club,"5501 Josh Birmingham Pkwy, Charlotte, NC 28208, USA",+1 [phone],http://aa.com/,4.2,3921,Lounge Bar,https://maps.google.com/?cid=3263503657790320741&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,35.2203021,-80.9427982
STK Steakhouse,"201 S College St, Charlotte, NC 28202, USA",+1 [phone],https://stksteakhouse.com/en-us/location/charlotte/?utm_source=google&utm_medium=organic&utm_campaign=gbp,4.6,8070,Steak House,https://maps.google.com/?cid=6703025374251149034&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,35.224889,-80.843317